source,target
"measurc","measure"
"miade","made"
"MIagnet","Magnet"
"miany","many"
"MIarch","March"
"miay","may"
"MIay","May"
"miore","more"
"miost","most"
"miust","must"
"MIr","Mr"
"MIt","MR"
"Mlarch","March"
"Mlay","May"
"Mlan","Man"
"Mlean","Mean"
"Mlr","Mr"
"mne","me"
"mnerely","merely"
"mnight","might"
"mnoon","moon"
"mnore","more"
"mnost","most"
"mnuch","much"
"mnust","must"
"mny","my"
"mnyself","myself"
"moft","most"
"moorl","moon"
"mray","may"
"mre","me"
"mrore","more"
"mrost","most"
"mtore","more"
"mtost","most"
"mucl","much"
"mucla","much"
"mucli","much"
"mucll","much"
"mv","my"
"mvself","myself"
"n1ot","not"
"nade","made"
"namelv","namely"
"nanner","manner"
"ncar","near"
"nced","need"
"nearlv","nearly"
"nebulce","nebulae"
"nebulhe","nebulae"
"Nebulhe","Nebulae"
"nebulke","nebulae"
"Nebulke","Nebulae"
"nebulm","nebulae"
"necessarilv","necessarily"
"necessarv","necessary"
"nesv","new"
"nevv","new"
"ninc","nine"
"niore","more"
"niost","most"
"niot","not"
"nlade","made"
"nlature","nature"
"nlay","may"
"nle","me"
"nlight","might"
"nlore","more"
"nlot","not"
"nlow","now"
"nluch","much"
"nlust","must"
"nly","my"
"nonc","none"
"nortll","north"
"nost","most"
"nosv","now"
"Nosv","Now"
"notbing","nothing"
"notlling","nothing"
"novv","now"
"nowand then","now-and-then"
"now-and then","now-and-then"
"nuch","much"
"numberof","number of"
"nust","must"
"nvith","with"
"nzade","made"
"nzedium","medium"
"o ne","one"
"o-f","of"
"o-ne","one"
"o7clock","o'clock"
"o:f","of"
"obftinate","obstinate"
"oblig6","oblige"
"obscrvation","observation"
"obscrved","observed"
"obviouslv","obviously"
"ofa","of a"
"offification","ossification"
"ofit","of it"
"oftell","often"
"oftentation","ostentation"
"ofthe","of the"
"ofthese","of these"
"ofthis","of this"
"oIn","on"
"oine","one"
"oiugllt","ought"
"olaly","only"
"olle","one"
"olne","one"
"olnly","only"
"ollly","only"
"olnly","only"
"olzly","only"
"on-the","on the"
"on1","on"
"on1y","only"
"oncs","ones"
"oneof","one of"
"oni","on"
"onily","only"
"onl","on"
"onle","one"
"onlly","only"
"onlv","only"
"onthe","on the"
"op6rations","operations"
"opelz","open"
"ordinarv","ordinary"
"orle","one"
"orlly","only"
"othert","other"
"othersvise","otherwise"
"otlly","only"
"ovarv","ovary"
"owni","own"
"oxidc","oxide"
"oxvgen","oxygen"
"p1aced","placed"
"particlcs","particles"
"partlv","partly"
"perfedt","perfect"
"perhlaps","perhaps"
"picrce","pierce"
"pleafure","pleasure"
"plufieurs","plusieurs"
"poIar","polar"
"pofitions","positions"
"PoIssoN","POISSON"
"positivelv","positively"
"posltivelv","positively"
"poteftatem","potestatem"
"prcceeding","preceeding"
"precceding","preceeding"
"prefence","presence"
"prefent","present"
"prefque","presque"
"presencc","presence"
"prettv","pretty"
"primarv","primary"
"probablv","probably"
"produccd","produced"
"proftrate","prostrate"
"progrcss","progress"
"provc","prove"
"purc","pure"
"purfuits","pursuits"
"purpofely","purposely"
"qf","of"
"qucen","queen"
"quicklv","quickly"
"r;he","the"
"r:he","the"
"r6al","real"
"r6th","16th"
"r6union","reunion"
"rathler","rather"
"ratlaer","rather"
"ratller","rather"
"ravs","rays"
"rcason","reason"
"rcpresented","represented"
"readc","reade"
"readilv","readily"
"refiding","residing"
"refiduum","residuum"
"reflecled","reflected"
"relifh","relish"
"remarkablv","remarkably"
"replv","reply"
"repr6sentant","representant"
"requifite","requisite"
"riglit","right"
"rigllt","right"
"rlor","nor"
"rlot","not"
"rlow","now"
"rnade","made"
"rnake","make"
"rnaked","naked"
"rnanner","manner"
"rnay","may"
"rneall","mean"
"rne","me"
"rniddle","middle"
"rnight","might"
"rnllch","much"
"rnost","most"
"rnot","not"
"rnote","note"
"rnothing","nothing"
"rnow","now"
"rnuch","much"
"rny","my"
"rnyself","myself"
"Roval","Royal"
"rthe","the"
"rtlle","rule"
"ruhng","ruling"
"sa me","same"
"safelv","safely"
"sa me","same"
"salme","same"
"salne","same"
"samie","same"
"samle","same"
"samne","same"
"samre","same"
"samte","same"
"sanle","same"
"sanme","same"
"sanwe","same"
"sanze","same"
"sarme","same"
"sarne","same"
"sasv","saw"
"savv","saw"
"satme","same"
"satne","same"
"sawe","same"
"sbake","shake"
"sbort","short"
"scem","seem"
"scen","seen"
"scrve","serve"
"sea1","seal"
"secking","seeking"
"secn","seen"
"se.cond","second"
"seell","seen"
"seemcd","seemed"
"seenfrom","seen from"
"seeni","seem"
"seens","seems"
"seerl","seen"
"seventll","seventh"
"seventv","seventy"
"severa1","several"
"severc","severe"
"sha11","shall"
"shal1","shall"
"shouild","should"
"showll","shown"
"signa1","signal"
"silvver","silver"
"simplv","simply"
"sinigle","single"
"sitnce","since"
"sl-lould","should"
"slaould","should"
"sliall","shall"
"slightlv","slightly"
"sllall","shall"
"sllch","such"
"slln","sun"
"sllould","should"
"slowlv","slowly"
"slxtll","sixth"
"smiall","small"
"solelv","solely"
"solftice","solstice"
"solne","some"
"somc","some"
"somesvhat","somewhat"
"somesvhere","somewhere"
"somesvllat","somewhat"
"sometlaing","something"
"somewllat","somewhat"
"somie","some"
"soutbern","southern"
"southerlv","southerly"
"soutll","south"
"srom","from"
"steadv","steady"
"stomacb","stomach"
"subsequentlv","subsequently"
"sucb","such"
"successivelv","successively"
"suchl","such"
"sucla","such"
"sucli","such"
"sucll","such"
"sufficientlv","sufficiently"
"sujct","sujet"
"sulch","such"
"supplv","supply"
"suppofition","supposition"
"surc","sure"
"svas","was"
"svax","wax"
"svay","way"
"sveak","weak"
"sveather","weather"
"sve","we"
"svell","well"
"svere","were"
"svet","wet"
"svhen","when"
"svhence","whence"
"svhenever","whenever"
"svhere","where"
"svhether","whether"
"svhich","which"
"svhicla","which"
"svhile","while"
"svhilst","whilst"
"svhite","white"
"svho","who"
"svhole","whole"
"svhose","whose"
"svide","wide"
"svill","will"
"svind","wind"
"svlicll","which"
"svllaat","what"
"svllich","which"
"svllicll","which"
"svllite","white"
"svllole","whole"
"svmmetrical","symmetrical"
"svnose","whose"
"svood","wood"
"svorth","worth"
"svould","would"
"t he","the"
"T he","The"
"t his","this"
"t'he","the"
"T'here","There"
"T'hese","These"
"T'his","This"
"t-he","the"
"T-he","The"
"t-o","to"
"t.he","the"
"t;he","the"
"t;hey","they"
"t;his","this"
"t:he","the"
"T:he","The"
"t:o","to"
"t.hat","that"
"t11at","that"
"t11e","the"
"t1ae","the"
"t1e","the"
"t1he","the"
"t1ze","the"
"takcn","taken"
"tban","than"
"tbat","that"
"tbe","the"
"Tbe","The"
"tbeir","their"
"tben","then"
"tberefore","therefore"
"tbereon","thereon"
"tbese","these"
"tbey","they"
"tbick","thick"
"tbis","this"
"tbree","three"
"teconomy","oeconomy"
"tecth","teeth"
"teetll","teeth"
"tEle","the"
"tfhe","the"
"tfie","the"
"tIze","the"
"t he","the"
"th-e","the"
"th-le","the"
"th-ose","those"
"th.at","that"
"th.e","the"
"th1e","the"
"tha t","that"
"tha-t","that"
"tha;t","that"
"thae","the"
"bthain","than"
"thall","than"
"thaln","than"
"thani","than"
"thanl","than"
"tharl","than"
"thatof","that of"
"that-the","that the"
"thatf","that f"
"thatis","that is"
"thatit","that it"
"thatl","than"
"thatthe","that the"
"thcir","their"
"thcrefore","therefore"
"thcy","they"
"the$e","these"
"the-se","these"
"thee","the"
"thefe","these"
"theflexor","the flexor"
"theform","the form"
"thei r","their"
"thei-r","their"
"thein","them"
"theIr","their"
"theit","their"
"thelast","the last"
"thell","then"
"thelm","them"
"theln","them"
"themi","them"
"theml","them"
"themn","them"
"themnselves","themselves"
"themr","them"
"thenm","them"
"theni","them"
"thenl","them"
"thenr","them"
"thent","then"
"theorv","theory"
"ther-efore","therefore"
"therc","there"
"thercfore","therefore"
"there-fore","therefore"
"thereforc","therefore"
"theresore","therefore"
"thern","them"
"thesame","the same"
"thesecond","the second"
"thetn","them"
"thev","they"
"thiat","that"
"thIe","the"
"thiey","they"
"thiis","this"
"thitl","thin"
"thls","this"
"tho$e","those"
"thofe","those"
"tho..gh","though"
"thouglit","thought"
"thougllt","thought"
"threc","three"
"thresv","threw"
"thtan","than"
"thtat","that"
"thbe","the"
"thne","the"
"thte","the"
"thtem","them"
"thtin","thin"
"thtis","this"
"thtus","thus"
"tI-le","the"
"tie","the"
"tiie","the"
"tiie","the"
"tiis","this"
"tIe","the"
"tihe","the"
"Tihe","The"
"tIhe","the"
"tiine","time"
"til1","till"
"tilan","than"
"tilat","that"
"tile","the"
"tIle","the"
"tileir","their"
"tilem","them"
"tilen","then"
"tilese","these"
"tiley","they"
"tilhe","the"
"tilick","thick"
"tilis","this"
"tills","this"
"tine","time"
"tines","times"
"tl&lt;e","the"
"tl&lt;ose","those"
"tl-at","that"
"tl-e","the"
"tl-hat","that"
"tl-he","the"
"tl-lat","that"
"tl-le","the"
"tl-lis","this"
"tl-lose","those"
"tl1e","the"
"tlaan","than"
"tlaat","that"
"tlae","the"
"tlaeir","their"
"tlaeln","them"
"tlaem","them"
"tlaen","then"
"tlaese","these"
"tlaetn","them"
"tlaey","they"
"tlais","this"
"tlaitl","thin"
"tlall","than"
"tlan","than"
"tlaose","those"
"tlaree","three"
"tlarough","through"
"tlas","has"
"tlat","that"
"tlave","have"
"tle","the"
"tleat","that"
"tLhe","the"
"tliat","that"
"tlie","the"
"Tlie","The"
"tliem","them"
"tlien","then"
"tlieory","theory"
"tliese","these"
"tliey","they"
"tlihe","the"
"tliird","third"
"tlirough","through"
"tlis","this"
"Tlis","This"
"tlius","thus"
"tlme","time"
"tlne","the"
"tlnat","that"
"tlte","the"
"tlue","the"
"tnade","made"
"tnay","may"
"tnanner","manner"
"tnd","and"
"tnight","might"
"tnoon","moon"
"tnore","more"
"tnost","most"
"tnuch","much"
"tnust","must"
"tny","my"
"to-be","to be"
"tobe","to be"
"tofind","to find"
"togetber","together"
"togetlaer","together"
"togetlier","together"
"togetller","together"
"tootla","tooth"
"tothe","to the"
"to.?vards","towards"
"tRhe","the"
"tshe","the"
"tshose","those"
"tsvelve","twelve"
"tsvilight","twilight"
"tsvo","two"
"tt-e","the"
"ttie","the"
"ttlan","than"
"ttlat","that"
"ttle","the"
"ttlem","them"
"ttlen","then"
"ttley","they"
"ttlin","thin"
"bttlis","this"
"tvro","two"
"tvvice","twice"
"tvvo","two"
"twiligllt","twilight"
"u1naris","ulnaris"
"uipon","upon"
"ullles","unless"
"unqueftionable","unquestionable"
"unscttled","unsettled"
"UpOIl","upon"
"upoIn","upon"
"upoll","upon"
"upon-the","upon the"
"uponi","upon"
"uporl","upon"
"up.?vards","upwards"
"usua1","usual"
"varietv","variety"
"vcry","very"
"vcssels","vessels"
"veiy","very"
"verv","very"
"vesse1","vessel"
"vill","will"
"vith","with"
"vithin","within"
"vithout","without"
"voung","young"
"vour","your"
"vwas","was"
"vwe","we"
"vwere","were"
"vwill","will"
"vwitl","with"
"vwrere","were"
"vwthich","which"
"w ater","water"
"w ere","were"
"w heat","wheat"
"w hen","when"
"w hence","whence"
"w here","where"
"w hereas","whereas"
"w hich","which"
"w ide","wide"
"w ill","will"
"w hite","white"
"w ith","with"
"w ould","would"
"w-as","was"
"w-e","we"
"w-ere","were"
"w-ill","will"
"w-ith","with"
"w1th","with"
"w:ith","with"
"walm","warm"
"waterv","watery"
"wbas","was"
"wcak","weak"
"wcre","were"
"weightv","weighty"
"we11","well"
"weIl","well"
"wel1","well"
"werc","were"
"were1st","were 1st"
"westem","western"
"wh-ch","which"
"wh;ch","which"
"whch","which"
"whcn","when"
"whell","when"
"wheni","when"
"wherl","when"
"whethcr","whether"
"whetl","when"
"whetlier","whether"
"whi-ch","which"
"whic","which"
"whicb","which"
"whIch","which"
"whichf","which f"
"whichi","which"
"whichis","which is"
"whichl","which"
"whicht","which"
"whichthe","which the"
"whici","which"
"whicih","which"
"whicil","which"
"whicl","which"
"whicla","which"
"whicli","which"
"whicll","which"
"whictl","which"
"whieh","which"
"whiich","which"
"wi th","with"
"wi11","will"
"whien","when"
"wifh","with"
"wih","with"
"wilh","with"
"wilich","which"
"wilicll","which"
"wilile","while"
"willbe","will be"
"wilole","whole"
"windv","windy"
"wisbed","wished"
"withh","with"
"withl","with"
"witi","with"
"whitha","with a"
"witht","with"
"withthe","with the"
"witth","with"
"wittl","with"
"wl-lole","whole"
"wlaich","which"
"wliat","what"
"wlich","which"
"wlien","when"
"wliich","which"
"wliile","while"
"wlile","while"
"wllell","when"
"wllether","whether"
"wlletl","when"
"wllhen","when"
"wllich","which"
"wllicli","which"
"wllicll","which"
"wllile","while"
"wllite","white"
"wlll","will"
"wlllch","which"
"wlly","why"
"wlth","with"
"wltla","with"
"wlzell","when"
"lzose","whose"
"whetller","whether"
"woodv","woody"
"wortby","worthy"
"wouild","would"
"woulcl","would"
"woulel","would"
"woulld","would"
"wtas","was"
"wth","with"
"wtith","with"
"wtlich","which"
"wlich","which"
"xvill","will"
"xvith","with"
"yery","very"
"yicld","yield"
"allce","ance"
"allces","ances"
"allv","ally"
"atlce","ance"
"atlces","ances"
"atlt","ant"
"calne","came"
"creafing","creasing"
"eitler","either"
"ellt","ent"
"ellts","ents"
"elnt","ent"
"elnts","ents"
"en-t","ent"
"en-ts","ents"
"erlt","ent"
"erlts","ents"
"ernt","ent"
"ernts","ents"
"etlt","ent"
"etlts","ents"
"iiig","ing"
"iilg","ing"
"iing","ing"
"illg","ing"
"illgs","ings"
"ilng","ing"
"ilngs","ings"
"imlum","imum"
"inig","ing"
"inigs","ings"
"inlg","ing"
"inlgs","ings"
"ioii","ion"
"ioiis","ions"
"ioil","ion"
"ioils","ions"
"ioin","ion"
"ioins","ions"
"ioin","ion"
"ioins","ions"
"ioll","ion"
"iolls","ions"
"ionn","ion"
"ionns","ions"
"iotn","ion"
"iorl","ion"
"iorls","ions"
"iorn","ion"
"iorns","ions"
"iotns","ions"
"irlg","ing"
"irlgs","ings"
"irng","ing"
"isll","ish"
"itlg","ing"
"itng","ing"
"itv","ity"
"iveiy","ively"
"lltly","ntly"
"meIlt","ment"
"meIlts","ments"
"melit","ment"
"melits","ments"
"merlt","ment"
"merlts","ments"
"mlent","ment"
"mlents","ments"
"mneter","meter"
"mneters","meters"
"ncss","ness"
"nefs","ness"
"nmeter","meter"
"nmeters","meters"
"ovv","ow"
"rnent","ment"
"rnents","ments"
"selvcs","selves"
"thougll","though"
"tiolz","tions"
"tiotl","tion"
"tiotls","tions"
"tlgh","ugh"
"tltly","ntly"
"ulgh","ugh"
"ullv","ully"
"utn","um"
" -and"," and"
",-and",", and"
"; -and","; and"
".-and",". and"
":-and",": and"
" -in"," in"
",-in",", in"
";-in","; in"
".-in",". in"
":-in",": in"
"-In"," In"
" -of"," of"
",-of",", of"
";-of","; of"
" -to"," to"
",-to",", to"
";-to","; to"
" t his"," this"
"-also"," also"
"-any"," any"
"-had"," had"
"-has"," has"
"-have"," have"
"-nanner"," manner"
"-more"," more"
"-the"," the"
"-their"," their"
"-then"," then"
"-they"," they"
"-we"," we"
"-were"," were"
"-will"," will"
"'at"," at"
"'by"," by"
"'from"," from"
"'in"," in"
"'have"," have"
"'the"," the"
"'to"," to"
"'which"," which"
"'will"," will"
"'with"," with"